========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(push_config=PushConfig(numeric_magnitude_limit=1000000000000.0, growth_cap=500, runtime_limit=10, step_limit=1500, collection_size_cap=1000), output_stacks=['bool'], arity=1)
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7fc042ed9b80>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7fc042ed95e0>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (50, 250)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7fc042ed9c10>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7fc040d87500>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7fc040d87380>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, vector_int_concat, vector_int_conj, vector_int_take, vector_int_subvec, vector_int_first, vector_int_last, vector_int_nth, vector_int_rest, vector_int_but_last, vector_int_length, vector_int_reverse, vector_int_push_all, vector_int_empty_vector, vector_int_contains, vector_int_index_of, vector_int_occurrences_of, vector_int_set_nth, vector_int_replace, vector_int_replace_first, vector_int_remove, vector_int_iterate, print_bool, println_bool, print_int, println_int, print_vector_int, println_vector_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, vector_int_pop, vector_int_dup, vector_int_dup_times, vector_int_swap, vector_int_rot, vector_int_flush, vector_int_eq, vector_int_stack_depth, vector_int_yank, vector_int_yank_dup, vector_int_shove, vector_int_shove_dup, vector_int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[Literal(value=0, push_type=<pyshgp.push.types.PushIntType object at 0x7fc042f94700>), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7fc042f94700>), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7fc042f94700>)]
ERC Generators:
[<function rand_int at 0x7fc0583d61f0>]
========================================
Start Run
========================================
2022-01-05 04:05:47.599677 | GENERATION: 1 | ERRORS: best=49, median=51.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=148.6 | VIRUSES: gene_rate=0.000
2022-01-05 04:28:26.021413 | GENERATION: 249 | ERRORS: best=13, median=49.0, diversity=0.205 | INDIVIDUALS: n=200, avg_genome_length=11.585 | VIRUSES: gene_rate=0.000
2022-01-05 04:28:28.847590 | GENERATION: 250 | ERRORS: best=13, median=49.0, diversity=0.18 | INDIVIDUALS: n=200, avg_genome_length=11.875 | VIRUSES: gene_rate=0.000
2022-01-05 04:28:31.466576 | GENERATION: 251 | ERRORS: best=13, median=49.0, diversity=0.125 | INDIVIDUALS: n=200, avg_genome_length=12.61 | VIRUSES: gene_rate=0.000
2022-01-05 04:28:32.643007 | GENERATION: 252 | ERRORS: best=13, median=49.0, diversity=0.18 | INDIVIDUALS: n=200, avg_genome_length=12.405 | VIRUSES: gene_rate=0.000
2022-01-05 04:28:34.775211 | GENERATION: 253 | ERRORS: best=13, median=49.0, diversity=0.155 | INDIVIDUALS: n=200, avg_genome_length=12.68 | VIRUSES: gene_rate=0.000
2022-01-05 04:28:36.740883 | GENERATION: 254 | ERRORS: best=13, median=49.0, diversity=0.185 | INDIVIDUALS: n=200, avg_genome_length=11.405 | VIRUSES: gene_rate=0.000
2022-01-05 04:28:39.244728 | GENERATION: 255 | ERRORS: best=13, median=49.0, diversity=0.185 | INDIVIDUALS: n=200, avg_genome_length=11.345 | VIRUSES: gene_rate=0.000
2022-01-05 04:28:42.207993 | GENERATION: 256 | ERRORS: best=13, median=49.0, diversity=0.185 | INDIVIDUALS: n=200, avg_genome_length=11.61 | VIRUSES: gene_rate=0.000
2022-01-05 04:28:43.000439 | GENERATION: 257 | ERRORS: best=13, median=49.0, diversity=0.175 | INDIVIDUALS: n=200, avg_genome_length=11.365 | VIRUSES: gene_rate=0.000
2022-01-05 04:28:43.737907 | GENERATION: 258 | ERRORS: best=13, median=49.0, diversity=0.14 | INDIVIDUALS: n=200, avg_genome_length=10.575 | VIRUSES: gene_rate=0.000
2022-01-05 04:28:46.723590 | GENERATION: 259 | ERRORS: best=13, median=49.0, diversity=0.115 | INDIVIDUALS: n=200, avg_genome_length=10.015 | VIRUSES: gene_rate=0.000
2022-01-05 04:28:48.099557 | GENERATION: 260 | ERRORS: best=13, median=49.0, diversity=0.145 | INDIVIDUALS: n=200, avg_genome_length=10.5 | VIRUSES: gene_rate=0.000
2022-01-05 04:28:51.024742 | GENERATION: 261 | ERRORS: best=13, median=49.0, diversity=0.155 | INDIVIDUALS: n=200, avg_genome_length=10.365 | VIRUSES: gene_rate=0.000
2022-01-05 04:28:54.203186 | GENERATION: 262 | ERRORS: best=13, median=49.0, diversity=0.13 | INDIVIDUALS: n=200, avg_genome_length=10.89 | VIRUSES: gene_rate=0.000
2022-01-05 04:28:55.979866 | GENERATION: 263 | ERRORS: best=13, median=49.0, diversity=0.17 | INDIVIDUALS: n=200, avg_genome_length=11.75 | VIRUSES: gene_rate=0.000
2022-01-05 04:28:58.934594 | GENERATION: 264 | ERRORS: best=13, median=49.0, diversity=0.185 | INDIVIDUALS: n=200, avg_genome_length=11.655 | VIRUSES: gene_rate=0.000
2022-01-05 04:29:01.741372 | GENERATION: 265 | ERRORS: best=13, median=49.0, diversity=0.2 | INDIVIDUALS: n=200, avg_genome_length=11.88 | VIRUSES: gene_rate=0.000
2022-01-05 04:29:03.157538 | GENERATION: 266 | ERRORS: best=13, median=49.0, diversity=0.165 | INDIVIDUALS: n=200, avg_genome_length=12.125 | VIRUSES: gene_rate=0.000
2022-01-05 04:29:05.962373 | GENERATION: 267 | ERRORS: best=13, median=49.0, diversity=0.165 | INDIVIDUALS: n=200, avg_genome_length=12.23 | VIRUSES: gene_rate=0.000
2022-01-05 04:29:07.300301 | GENERATION: 268 | ERRORS: best=13, median=49.0, diversity=0.18 | INDIVIDUALS: n=200, avg_genome_length=12.205 | VIRUSES: gene_rate=0.000
2022-01-05 04:29:10.251124 | GENERATION: 269 | ERRORS: best=13, median=49.0, diversity=0.165 | INDIVIDUALS: n=200, avg_genome_length=11.86 | VIRUSES: gene_rate=0.000
2022-01-05 04:29:13.043308 | GENERATION: 270 | ERRORS: best=13, median=49.0, diversity=0.155 | INDIVIDUALS: n=200, avg_genome_length=12.46 | VIRUSES: gene_rate=0.000
2022-01-05 04:29:15.872468 | GENERATION: 271 | ERRORS: best=13, median=51.0, diversity=0.2 | INDIVIDUALS: n=200, avg_genome_length=12.055 | VIRUSES: gene_rate=0.000
2022-01-05 04:29:18.746855 | GENERATION: 272 | ERRORS: best=13, median=51.0, diversity=0.145 | INDIVIDUALS: n=200, avg_genome_length=11.28 | VIRUSES: gene_rate=0.000
2022-01-05 04:29:21.464979 | GENERATION: 273 | ERRORS: best=13, median=51.0, diversity=0.15 | INDIVIDUALS: n=200, avg_genome_length=11.06 | VIRUSES: gene_rate=0.000
2022-01-05 04:29:24.313653 | GENERATION: 274 | ERRORS: best=13, median=51.0, diversity=0.15 | INDIVIDUALS: n=200, avg_genome_length=11.92 | VIRUSES: gene_rate=0.000
2022-01-05 04:29:25.901807 | GENERATION: 275 | ERRORS: best=13, median=51.0, diversity=0.15 | INDIVIDUALS: n=200, avg_genome_length=11.685 | VIRUSES: gene_rate=0.000
2022-01-05 04:29:28.526535 | GENERATION: 276 | ERRORS: best=13, median=51.0, diversity=0.135 | INDIVIDUALS: n=200, avg_genome_length=11.08 | VIRUSES: gene_rate=0.000
2022-01-05 04:29:29.276643 | GENERATION: 277 | ERRORS: best=13, median=51.0, diversity=0.145 | INDIVIDUALS: n=200, avg_genome_length=11.02 | VIRUSES: gene_rate=0.000
2022-01-05 04:29:30.710663 | GENERATION: 278 | ERRORS: best=13, median=51.0, diversity=0.125 | INDIVIDUALS: n=200, avg_genome_length=10.535 | VIRUSES: gene_rate=0.000
2022-01-05 04:29:33.456456 | GENERATION: 279 | ERRORS: best=13, median=51.0, diversity=0.145 | INDIVIDUALS: n=200, avg_genome_length=10.405 | VIRUSES: gene_rate=0.000
2022-01-05 04:29:34.906389 | GENERATION: 280 | ERRORS: best=13, median=49.0, diversity=0.175 | INDIVIDUALS: n=200, avg_genome_length=11.53 | VIRUSES: gene_rate=0.000
2022-01-05 04:29:36.211772 | GENERATION: 281 | ERRORS: best=13, median=51.0, diversity=0.155 | INDIVIDUALS: n=200, avg_genome_length=11.085 | VIRUSES: gene_rate=0.000
2022-01-05 04:29:38.003200 | GENERATION: 282 | ERRORS: best=13, median=51.0, diversity=0.18 | INDIVIDUALS: n=200, avg_genome_length=11.87 | VIRUSES: gene_rate=0.000
2022-01-05 04:29:41.133061 | GENERATION: 283 | ERRORS: best=13, median=49.0, diversity=0.165 | INDIVIDUALS: n=200, avg_genome_length=12.19 | VIRUSES: gene_rate=0.000
2022-01-05 04:29:41.912490 | GENERATION: 284 | ERRORS: best=13, median=49.0, diversity=0.18 | INDIVIDUALS: n=200, avg_genome_length=12.555 | VIRUSES: gene_rate=0.000
2022-01-05 04:29:44.304326 | GENERATION: 285 | ERRORS: best=13, median=49.0, diversity=0.15 | INDIVIDUALS: n=200, avg_genome_length=12.27 | VIRUSES: gene_rate=0.000
2022-01-05 04:29:46.850166 | GENERATION: 286 | ERRORS: best=13, median=49.0, diversity=0.155 | INDIVIDUALS: n=200, avg_genome_length=13.09 | VIRUSES: gene_rate=0.000
2022-01-05 04:29:49.585592 | GENERATION: 287 | ERRORS: best=13, median=49.0, diversity=0.14 | INDIVIDUALS: n=200, avg_genome_length=13.31 | VIRUSES: gene_rate=0.000
2022-01-05 04:29:51.560572 | GENERATION: 288 | ERRORS: best=13, median=49.0, diversity=0.135 | INDIVIDUALS: n=200, avg_genome_length=13.8 | VIRUSES: gene_rate=0.000
2022-01-05 04:29:52.761394 | GENERATION: 289 | ERRORS: best=13, median=49.0, diversity=0.145 | INDIVIDUALS: n=200, avg_genome_length=12.58 | VIRUSES: gene_rate=0.000
2022-01-05 04:29:55.839639 | GENERATION: 290 | ERRORS: best=13, median=49.0, diversity=0.14 | INDIVIDUALS: n=200, avg_genome_length=12.425 | VIRUSES: gene_rate=0.000
2022-01-05 04:29:58.805393 | GENERATION: 291 | ERRORS: best=13, median=49.0, diversity=0.175 | INDIVIDUALS: n=200, avg_genome_length=12.135 | VIRUSES: gene_rate=0.000
2022-01-05 04:30:01.689639 | GENERATION: 292 | ERRORS: best=13, median=49.0, diversity=0.19 | INDIVIDUALS: n=200, avg_genome_length=12.765 | VIRUSES: gene_rate=0.000
2022-01-05 04:30:04.655422 | GENERATION: 293 | ERRORS: best=13, median=49.0, diversity=0.18 | INDIVIDUALS: n=200, avg_genome_length=12.56 | VIRUSES: gene_rate=0.000
2022-01-05 04:30:08.422609 | GENERATION: 294 | ERRORS: best=13, median=51.0, diversity=0.175 | INDIVIDUALS: n=200, avg_genome_length=12.37 | VIRUSES: gene_rate=0.000
2022-01-05 04:30:11.382004 | GENERATION: 295 | ERRORS: best=13, median=49.0, diversity=0.165 | INDIVIDUALS: n=200, avg_genome_length=12.42 | VIRUSES: gene_rate=0.000
2022-01-05 04:30:14.346278 | GENERATION: 296 | ERRORS: best=13, median=49.0, diversity=0.18 | INDIVIDUALS: n=200, avg_genome_length=13.115 | VIRUSES: gene_rate=0.000
2022-01-05 04:30:17.152733 | GENERATION: 297 | ERRORS: best=13, median=51.0, diversity=0.18 | INDIVIDUALS: n=200, avg_genome_length=13.95 | VIRUSES: gene_rate=0.000
2022-01-05 04:30:20.296595 | GENERATION: 298 | ERRORS: best=13, median=51.0, diversity=0.17 | INDIVIDUALS: n=200, avg_genome_length=14.905 | VIRUSES: gene_rate=0.000
2022-01-05 04:30:23.127468 | GENERATION: 299 | ERRORS: best=13, median=51.0, diversity=0.195 | INDIVIDUALS: n=200, avg_genome_length=15.395 | VIRUSES: gene_rate=0.000
2022-01-05 04:30:24.451524 | GENERATION: 300 | ERRORS: best=13, median=49.0, diversity=0.19 | INDIVIDUALS: n=200, avg_genome_length=15.545 | VIRUSES: gene_rate=0.000
Simplifying genome of length 29 with total error 13.
Simplified genome by 1 to length 28.
Simplified genome by 3 to length 25.
Simplified genome by 1 to length 24.
Simplified genome by 1 to length 23.
Simplified genome by 1 to length 22.
Simplified genome by 1 to length 21.
Simplified genome by 2 to length 19.
Simplified genome by 1 to length 18.
Simplified genome by 1 to length 17.
Simplified genome by 1 to length 16.
Simplified genome by 1 to length 15.
Simplified genome by 1 to length 14.
Simplified genome by 2 to length 12.
Simplified genome by 1 to length 11.
Simplified genome by 1 to length 10.
Simplified genome by 1 to length 9.
Simplified genome to length 9 and total error 13.
========================================
End Run
========================================
No solution found.
Best Seen Individual
	Genome:
	 pvector([Input(input_index=0), InstructionMeta(name='vector_int_reverse', code_blocks=0), InstructionMeta(name='vector_int_iterate', code_blocks=1), Closer(), InstructionMeta(name='int_min', code_blocks=0), InstructionMeta(name='int_max', code_blocks=0), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7fc03e572a90>), InstructionMeta(name='int_mod', code_blocks=0), InstructionMeta(name='bool_from_int', code_blocks=0)])
	Program:
	 (input_0 vector_int_reverse vector_int_iterate () int_min int_max 2 int_mod bool_from_int)
	Error vector:
	 [1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0]
	Total error:
	 13
	Test error:
	 181
	Time:
	 00:25:00
