========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(push_config=PushConfig(step_limit=1500, growth_cap=500, collection_size_cap=1000, runtime_limit=10, numeric_magnitude_limit=1000000000000.0), output_stacks=['bool'], arity=1)
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7fbfe99d1b20>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7fbfe99d15b0>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (50, 250)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7fbfe99d1bb0>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7fbfe781af00>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7fbfe781afc0>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, vector_int_concat, vector_int_conj, vector_int_take, vector_int_subvec, vector_int_first, vector_int_last, vector_int_nth, vector_int_rest, vector_int_but_last, vector_int_length, vector_int_reverse, vector_int_push_all, vector_int_empty_vector, vector_int_contains, vector_int_index_of, vector_int_occurrences_of, vector_int_set_nth, vector_int_replace, vector_int_replace_first, vector_int_remove, vector_int_iterate, print_bool, println_bool, print_int, println_int, print_vector_int, println_vector_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, vector_int_pop, vector_int_dup, vector_int_dup_times, vector_int_swap, vector_int_rot, vector_int_flush, vector_int_eq, vector_int_stack_depth, vector_int_yank, vector_int_yank_dup, vector_int_shove, vector_int_shove_dup, vector_int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[Literal(value=0, push_type=<pyshgp.push.types.PushIntType object at 0x7fbfe9a8c700>), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7fbfe9a8c700>), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7fbfe9a8c700>)]
ERC Generators:
[<function rand_int at 0x7fbffeece1f0>]
========================================
Start Run
========================================
2022-01-05 00:59:52.925988 | GENERATION: 1 | ERRORS: best=48, median=100000000.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=145.03 | VIRUSES: gene_rate=0.000
2022-01-05 01:24:14.302913 | GENERATION: 248 | ERRORS: best=1, median=48.0, diversity=0.365 | INDIVIDUALS: n=200, avg_genome_length=144.88 | VIRUSES: gene_rate=0.000
2022-01-05 01:24:18.651847 | GENERATION: 249 | ERRORS: best=1, median=47.0, diversity=0.385 | INDIVIDUALS: n=200, avg_genome_length=144.515 | VIRUSES: gene_rate=0.000
2022-01-05 01:24:23.466587 | GENERATION: 250 | ERRORS: best=1, median=48.0, diversity=0.345 | INDIVIDUALS: n=200, avg_genome_length=144.48 | VIRUSES: gene_rate=0.000
2022-01-05 01:24:28.697028 | GENERATION: 251 | ERRORS: best=1, median=48.0, diversity=0.415 | INDIVIDUALS: n=200, avg_genome_length=144.65 | VIRUSES: gene_rate=0.000
2022-01-05 01:24:32.853371 | GENERATION: 252 | ERRORS: best=1, median=48.0, diversity=0.35 | INDIVIDUALS: n=200, avg_genome_length=145.19 | VIRUSES: gene_rate=0.000
2022-01-05 01:24:38.237766 | GENERATION: 253 | ERRORS: best=1, median=48.0, diversity=0.41 | INDIVIDUALS: n=200, avg_genome_length=143.945 | VIRUSES: gene_rate=0.000
2022-01-05 01:24:42.094254 | GENERATION: 254 | ERRORS: best=1, median=48.0, diversity=0.39 | INDIVIDUALS: n=200, avg_genome_length=144.995 | VIRUSES: gene_rate=0.000
2022-01-05 01:24:46.676999 | GENERATION: 255 | ERRORS: best=1, median=48.0, diversity=0.41 | INDIVIDUALS: n=200, avg_genome_length=144.975 | VIRUSES: gene_rate=0.000
2022-01-05 01:24:51.936975 | GENERATION: 256 | ERRORS: best=1, median=48.0, diversity=0.42 | INDIVIDUALS: n=200, avg_genome_length=144.17 | VIRUSES: gene_rate=0.000
2022-01-05 01:24:56.659028 | GENERATION: 257 | ERRORS: best=1, median=48.0, diversity=0.39 | INDIVIDUALS: n=200, avg_genome_length=144.195 | VIRUSES: gene_rate=0.000
2022-01-05 01:25:01.697862 | GENERATION: 258 | ERRORS: best=1, median=47.0, diversity=0.41 | INDIVIDUALS: n=200, avg_genome_length=144.44 | VIRUSES: gene_rate=0.000
2022-01-05 01:25:06.444109 | GENERATION: 259 | ERRORS: best=1, median=47.0, diversity=0.41 | INDIVIDUALS: n=200, avg_genome_length=144.67 | VIRUSES: gene_rate=0.000
2022-01-05 01:25:10.827284 | GENERATION: 260 | ERRORS: best=1, median=48.0, diversity=0.355 | INDIVIDUALS: n=200, avg_genome_length=144.65 | VIRUSES: gene_rate=0.000
2022-01-05 01:25:15.120180 | GENERATION: 261 | ERRORS: best=1, median=45.0, diversity=0.44 | INDIVIDUALS: n=200, avg_genome_length=144.465 | VIRUSES: gene_rate=0.000
2022-01-05 01:25:20.141976 | GENERATION: 262 | ERRORS: best=1, median=48.0, diversity=0.405 | INDIVIDUALS: n=200, avg_genome_length=144.165 | VIRUSES: gene_rate=0.000
2022-01-05 01:25:25.424472 | GENERATION: 263 | ERRORS: best=1, median=47.0, diversity=0.445 | INDIVIDUALS: n=200, avg_genome_length=144.745 | VIRUSES: gene_rate=0.000
2022-01-05 01:25:30.367752 | GENERATION: 264 | ERRORS: best=1, median=48.0, diversity=0.355 | INDIVIDUALS: n=200, avg_genome_length=145.265 | VIRUSES: gene_rate=0.000
2022-01-05 01:25:35.453221 | GENERATION: 265 | ERRORS: best=1, median=48.0, diversity=0.38 | INDIVIDUALS: n=200, avg_genome_length=145.035 | VIRUSES: gene_rate=0.000
2022-01-05 01:25:40.807110 | GENERATION: 266 | ERRORS: best=1, median=46.0, diversity=0.355 | INDIVIDUALS: n=200, avg_genome_length=144.34 | VIRUSES: gene_rate=0.000
2022-01-05 01:25:45.859441 | GENERATION: 267 | ERRORS: best=1, median=48.0, diversity=0.43 | INDIVIDUALS: n=200, avg_genome_length=144.475 | VIRUSES: gene_rate=0.000
2022-01-05 01:25:51.825139 | GENERATION: 268 | ERRORS: best=1, median=48.0, diversity=0.4 | INDIVIDUALS: n=200, avg_genome_length=144.66 | VIRUSES: gene_rate=0.000
2022-01-05 01:25:56.619339 | GENERATION: 269 | ERRORS: best=1, median=48.0, diversity=0.45 | INDIVIDUALS: n=200, avg_genome_length=143.86 | VIRUSES: gene_rate=0.000
2022-01-05 01:26:02.336869 | GENERATION: 270 | ERRORS: best=1, median=48.0, diversity=0.39 | INDIVIDUALS: n=200, avg_genome_length=144.53 | VIRUSES: gene_rate=0.000
2022-01-05 01:26:07.934855 | GENERATION: 271 | ERRORS: best=1, median=48.0, diversity=0.49 | INDIVIDUALS: n=200, avg_genome_length=144.205 | VIRUSES: gene_rate=0.000
2022-01-05 01:26:12.760683 | GENERATION: 272 | ERRORS: best=1, median=48.0, diversity=0.455 | INDIVIDUALS: n=200, avg_genome_length=143.955 | VIRUSES: gene_rate=0.000
2022-01-05 01:26:17.604794 | GENERATION: 273 | ERRORS: best=1, median=46.0, diversity=0.38 | INDIVIDUALS: n=200, avg_genome_length=144.55 | VIRUSES: gene_rate=0.000
2022-01-05 01:26:23.522206 | GENERATION: 274 | ERRORS: best=1, median=48.0, diversity=0.475 | INDIVIDUALS: n=200, avg_genome_length=144.595 | VIRUSES: gene_rate=0.000
2022-01-05 01:26:28.929421 | GENERATION: 275 | ERRORS: best=1, median=47.0, diversity=0.395 | INDIVIDUALS: n=200, avg_genome_length=144.37 | VIRUSES: gene_rate=0.000
2022-01-05 01:26:35.271067 | GENERATION: 276 | ERRORS: best=1, median=46.5, diversity=0.41 | INDIVIDUALS: n=200, avg_genome_length=144.29 | VIRUSES: gene_rate=0.000
2022-01-05 01:26:40.664348 | GENERATION: 277 | ERRORS: best=1, median=48.0, diversity=0.455 | INDIVIDUALS: n=200, avg_genome_length=144.255 | VIRUSES: gene_rate=0.000
2022-01-05 01:26:46.333849 | GENERATION: 278 | ERRORS: best=1, median=46.0, diversity=0.455 | INDIVIDUALS: n=200, avg_genome_length=144.505 | VIRUSES: gene_rate=0.000
2022-01-05 01:26:52.191455 | GENERATION: 279 | ERRORS: best=1, median=44.0, diversity=0.43 | INDIVIDUALS: n=200, avg_genome_length=144.67 | VIRUSES: gene_rate=0.000
2022-01-05 01:26:58.036099 | GENERATION: 280 | ERRORS: best=1, median=48.0, diversity=0.41 | INDIVIDUALS: n=200, avg_genome_length=144.71 | VIRUSES: gene_rate=0.000
2022-01-05 01:27:04.484398 | GENERATION: 281 | ERRORS: best=1, median=47.0, diversity=0.435 | INDIVIDUALS: n=200, avg_genome_length=144.62 | VIRUSES: gene_rate=0.000
2022-01-05 01:27:09.741071 | GENERATION: 282 | ERRORS: best=1, median=48.0, diversity=0.49 | INDIVIDUALS: n=200, avg_genome_length=144.35 | VIRUSES: gene_rate=0.000
2022-01-05 01:27:15.130517 | GENERATION: 283 | ERRORS: best=1, median=48.0, diversity=0.435 | INDIVIDUALS: n=200, avg_genome_length=144.295 | VIRUSES: gene_rate=0.000
2022-01-05 01:27:20.934736 | GENERATION: 284 | ERRORS: best=1, median=48.0, diversity=0.435 | INDIVIDUALS: n=200, avg_genome_length=144.0 | VIRUSES: gene_rate=0.000
2022-01-05 01:27:26.547193 | GENERATION: 285 | ERRORS: best=1, median=48.0, diversity=0.415 | INDIVIDUALS: n=200, avg_genome_length=144.265 | VIRUSES: gene_rate=0.000
2022-01-05 01:27:34.287326 | GENERATION: 286 | ERRORS: best=1, median=48.0, diversity=0.48 | INDIVIDUALS: n=200, avg_genome_length=143.995 | VIRUSES: gene_rate=0.000
2022-01-05 01:27:42.662996 | GENERATION: 287 | ERRORS: best=1, median=48.0, diversity=0.535 | INDIVIDUALS: n=200, avg_genome_length=144.435 | VIRUSES: gene_rate=0.000
2022-01-05 01:27:51.462968 | GENERATION: 288 | ERRORS: best=1, median=46.0, diversity=0.435 | INDIVIDUALS: n=200, avg_genome_length=144.16 | VIRUSES: gene_rate=0.000
2022-01-05 01:28:00.366929 | GENERATION: 289 | ERRORS: best=1, median=44.0, diversity=0.455 | INDIVIDUALS: n=200, avg_genome_length=144.4 | VIRUSES: gene_rate=0.000
2022-01-05 01:28:09.775701 | GENERATION: 290 | ERRORS: best=1, median=47.0, diversity=0.44 | INDIVIDUALS: n=200, avg_genome_length=144.135 | VIRUSES: gene_rate=0.000
2022-01-05 01:28:19.233463 | GENERATION: 291 | ERRORS: best=1, median=48.0, diversity=0.45 | INDIVIDUALS: n=200, avg_genome_length=144.16 | VIRUSES: gene_rate=0.000
2022-01-05 01:28:28.301687 | GENERATION: 292 | ERRORS: best=1, median=48.0, diversity=0.505 | INDIVIDUALS: n=200, avg_genome_length=144.485 | VIRUSES: gene_rate=0.000
2022-01-05 01:28:38.314946 | GENERATION: 293 | ERRORS: best=1, median=48.0, diversity=0.465 | INDIVIDUALS: n=200, avg_genome_length=144.3 | VIRUSES: gene_rate=0.000
2022-01-05 01:28:48.280775 | GENERATION: 294 | ERRORS: best=1, median=48.0, diversity=0.44 | INDIVIDUALS: n=200, avg_genome_length=144.075 | VIRUSES: gene_rate=0.000
2022-01-05 01:28:58.412371 | GENERATION: 295 | ERRORS: best=1, median=48.0, diversity=0.545 | INDIVIDUALS: n=200, avg_genome_length=144.035 | VIRUSES: gene_rate=0.000
2022-01-05 01:29:07.223714 | GENERATION: 296 | ERRORS: best=1, median=48.0, diversity=0.46 | INDIVIDUALS: n=200, avg_genome_length=144.385 | VIRUSES: gene_rate=0.000
2022-01-05 01:29:17.353054 | GENERATION: 297 | ERRORS: best=1, median=47.5, diversity=0.435 | INDIVIDUALS: n=200, avg_genome_length=144.405 | VIRUSES: gene_rate=0.000
2022-01-05 01:29:27.969328 | GENERATION: 298 | ERRORS: best=1, median=48.0, diversity=0.46 | INDIVIDUALS: n=200, avg_genome_length=144.12 | VIRUSES: gene_rate=0.000
2022-01-05 01:29:38.303645 | GENERATION: 299 | ERRORS: best=1, median=48.0, diversity=0.5 | INDIVIDUALS: n=200, avg_genome_length=144.005 | VIRUSES: gene_rate=0.000
2022-01-05 01:29:49.143934 | GENERATION: 300 | ERRORS: best=1, median=48.0, diversity=0.495 | INDIVIDUALS: n=200, avg_genome_length=144.565 | VIRUSES: gene_rate=0.000
Simplifying genome of length 145 with total error 1.
Simplified genome by 2 to length 143.
Simplified genome by 2 to length 141.
Simplified genome by 3 to length 138.
Simplified genome by 1 to length 137.
Simplified genome by 1 to length 136.
Simplified genome by 2 to length 134.
Simplified genome by 1 to length 133.
Simplified genome by 1 to length 132.
Simplified genome by 2 to length 130.
Simplified genome by 1 to length 129.
Simplified genome by 1 to length 128.
Simplified genome by 2 to length 126.
Simplified genome by 1 to length 125.
Simplified genome by 1 to length 124.
Simplified genome by 3 to length 121.
Simplified genome by 2 to length 119.
Simplified genome by 1 to length 118.
Simplified genome by 2 to length 116.
Simplified genome by 1 to length 115.
Simplified genome by 1 to length 114.
Simplified genome by 1 to length 113.
Simplified genome by 2 to length 111.
Simplified genome by 1 to length 110.
Simplified genome by 2 to length 108.
Simplified genome by 3 to length 105.
Simplified genome by 1 to length 104.
Simplified genome by 2 to length 102.
Simplified genome by 1 to length 101.
Simplified genome by 1 to length 100.
Simplified genome by 2 to length 98.
Simplified genome by 1 to length 97.
Simplified genome by 3 to length 94.
Simplified genome by 1 to length 93.
Simplified genome by 1 to length 92.
Simplified genome by 1 to length 91.
Simplified genome by 1 to length 90.
Simplified genome by 1 to length 89.
Simplified genome by 1 to length 88.
Simplified genome by 1 to length 87.
Simplified genome by 1 to length 86.
Simplified genome by 1 to length 85.
Simplified genome by 2 to length 83.
Simplified genome by 1 to length 82.
Simplified genome by 1 to length 81.
Simplified genome by 1 to length 80.
Simplified genome by 1 to length 79.
Simplified genome by 1 to length 78.
Simplified genome by 1 to length 77.
Simplified genome by 1 to length 76.
Simplified genome by 1 to length 75.
Simplified genome by 1 to length 74.
Simplified genome by 3 to length 71.
Simplified genome by 1 to length 70.
Simplified genome by 1 to length 69.
Simplified genome by 1 to length 68.
Simplified genome by 1 to length 67.
Simplified genome by 2 to length 65.
Simplified genome by 1 to length 64.
Simplified genome by 1 to length 63.
Simplified genome by 1 to length 62.
Simplified genome by 2 to length 60.
Simplified genome by 1 to length 59.
Simplified genome by 1 to length 58.
Simplified genome by 1 to length 57.
Simplified genome by 1 to length 56.
Simplified genome by 2 to length 54.
Simplified genome by 1 to length 53.
Simplified genome by 1 to length 52.
Simplified genome by 1 to length 51.
Simplified genome by 1 to length 50.
Simplified genome to length 50 and total error 1.
========================================
End Run
========================================
No solution found.
Best Seen Individual
	Genome:
	 pvector([InstructionMeta(name='int_inc', code_blocks=0), Input(input_index=0), InstructionMeta(name='int_gte', code_blocks=0), Literal(value=1000, push_type=<pyshgp.push.types.PushIntType object at 0x7fbfe4fec460>), Input(input_index=0), Literal(value=1000, push_type=<pyshgp.push.types.PushIntType object at 0x7fbfe4fec4c0>), InstructionMeta(name='int_lt', code_blocks=0), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7fbfe4fec580>), InstructionMeta(name='exec_yank_dup', code_blocks=0), InstructionMeta(name='int_min', code_blocks=0), InstructionMeta(name='vector_int_iterate', code_blocks=1), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7fbfe4fec6a0>), Input(input_index=0), Literal(value=1000, push_type=<pyshgp.push.types.PushIntType object at 0x7fbfe4fec700>), InstructionMeta(name='int_lt', code_blocks=0), InstructionMeta(name='int_min', code_blocks=0), InstructionMeta(name='int_max', code_blocks=0), InstructionMeta(name='bool_and', code_blocks=0), InstructionMeta(name='vector_int_first', code_blocks=0), Closer(), Literal(value=2000, push_type=<pyshgp.push.types.PushIntType object at 0x7fbfe4fec760>), InstructionMeta(name='int_gte', code_blocks=0), InstructionMeta(name='exec_stack_depth', code_blocks=0), InstructionMeta(name='vector_int_index_of', code_blocks=0), Input(input_index=0), InstructionMeta(name='vector_int_stack_depth', code_blocks=0), Input(input_index=0), InstructionMeta(name='bool_dup_times', code_blocks=0), InstructionMeta(name='vector_int_nth', code_blocks=0), InstructionMeta(name='vector_int_push_all', code_blocks=0), InstructionMeta(name='int_shove', code_blocks=0), InstructionMeta(name='int_min', code_blocks=0), InstructionMeta(name='int_max', code_blocks=0), InstructionMeta(name='exec_pop', code_blocks=1), Closer(), InstructionMeta(name='vector_int_occurrences_of', code_blocks=0), InstructionMeta(name='vector_int_rest', code_blocks=0), InstructionMeta(name='int_dup', code_blocks=0), InstructionMeta(name='exec_stack_depth', code_blocks=0), InstructionMeta(name='int_lt', code_blocks=0), InstructionMeta(name='int_inc', code_blocks=0), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7fbfe4fec8e0>), InstructionMeta(name='int_mod', code_blocks=0), InstructionMeta(name='bool_invert_first_then_and', code_blocks=0), InstructionMeta(name='bool_not', code_blocks=0), InstructionMeta(name='bool_yank_dup', code_blocks=0), InstructionMeta(name='int_min', code_blocks=0), InstructionMeta(name='int_max', code_blocks=0), InstructionMeta(name='exec_pop', code_blocks=1), InstructionMeta(name='int_max', code_blocks=0)])
	Program:
	 (int_inc input_0 int_gte 1000 input_0 1000 int_lt 1 exec_yank_dup int_min vector_int_iterate (1 input_0 1000 int_lt int_min int_max bool_and vector_int_first) 2000 int_gte exec_stack_depth vector_int_index_of input_0 vector_int_stack_depth input_0 bool_dup_times vector_int_nth vector_int_push_all int_shove int_min int_max exec_pop () vector_int_occurrences_of vector_int_rest int_dup exec_stack_depth int_lt int_inc 2 int_mod bool_invert_first_then_and bool_not bool_yank_dup int_min int_max exec_pop (int_max))
	Error vector:
	 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
	Total error:
	 1
	Test error:
	 38
	Time:
	 00:31:07
