========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(output_stacks=['bool'], push_config=PushConfig(runtime_limit=10, growth_cap=500, numeric_magnitude_limit=1000000000000.0, collection_size_cap=1000, step_limit=1500), arity=1)
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7f01efc39940>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7f01efc395e0>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (50, 250)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7f01efc399d0>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7f01edad9740>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7f01edad9d40>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, vector_int_concat, vector_int_conj, vector_int_take, vector_int_subvec, vector_int_first, vector_int_last, vector_int_nth, vector_int_rest, vector_int_but_last, vector_int_length, vector_int_reverse, vector_int_push_all, vector_int_empty_vector, vector_int_contains, vector_int_index_of, vector_int_occurrences_of, vector_int_set_nth, vector_int_replace, vector_int_replace_first, vector_int_remove, vector_int_iterate, print_bool, println_bool, print_int, println_int, print_vector_int, println_vector_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, vector_int_pop, vector_int_dup, vector_int_dup_times, vector_int_swap, vector_int_rot, vector_int_flush, vector_int_eq, vector_int_stack_depth, vector_int_yank, vector_int_yank_dup, vector_int_shove, vector_int_shove_dup, vector_int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[Literal(value=0, push_type=<pyshgp.push.types.PushIntType object at 0x7f01efcf2730>), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7f01efcf2730>), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7f01efcf2730>)]
ERC Generators:
[<function rand_int at 0x7f02051361f0>]
========================================
Start Run
========================================
2022-01-05 07:02:32.485499 | GENERATION: 1 | ERRORS: best=47, median=53.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=158.465 | VIRUSES: gene_rate=0.000
2022-01-05 07:19:39.052259 | GENERATION: 118 | ERRORS: best=32, median=50.0, diversity=0.37 | INDIVIDUALS: n=200, avg_genome_length=162.25 | VIRUSES: gene_rate=0.000
2022-01-05 07:19:44.202910 | GENERATION: 119 | ERRORS: best=32, median=53.0, diversity=0.38 | INDIVIDUALS: n=200, avg_genome_length=160.445 | VIRUSES: gene_rate=0.000
2022-01-05 07:19:48.631174 | GENERATION: 120 | ERRORS: best=32, median=48.0, diversity=0.365 | INDIVIDUALS: n=200, avg_genome_length=159.94 | VIRUSES: gene_rate=0.000
2022-01-05 07:19:53.882881 | GENERATION: 121 | ERRORS: best=32, median=47.5, diversity=0.37 | INDIVIDUALS: n=200, avg_genome_length=162.73 | VIRUSES: gene_rate=0.000
2022-01-05 07:19:58.613785 | GENERATION: 122 | ERRORS: best=32, median=47.0, diversity=0.33 | INDIVIDUALS: n=200, avg_genome_length=159.805 | VIRUSES: gene_rate=0.000
2022-01-05 07:20:03.225820 | GENERATION: 123 | ERRORS: best=32, median=48.0, diversity=0.335 | INDIVIDUALS: n=200, avg_genome_length=158.345 | VIRUSES: gene_rate=0.000
2022-01-05 07:20:08.003488 | GENERATION: 124 | ERRORS: best=28, median=47.0, diversity=0.32 | INDIVIDUALS: n=200, avg_genome_length=154.69 | VIRUSES: gene_rate=0.000
2022-01-05 07:20:11.985868 | GENERATION: 125 | ERRORS: best=28, median=47.0, diversity=0.37 | INDIVIDUALS: n=200, avg_genome_length=153.765 | VIRUSES: gene_rate=0.000
2022-01-05 07:20:16.296465 | GENERATION: 126 | ERRORS: best=28, median=47.0, diversity=0.365 | INDIVIDUALS: n=200, avg_genome_length=154.53 | VIRUSES: gene_rate=0.000
2022-01-05 07:20:20.001289 | GENERATION: 127 | ERRORS: best=28, median=47.0, diversity=0.36 | INDIVIDUALS: n=200, avg_genome_length=153.58 | VIRUSES: gene_rate=0.000
2022-01-05 07:20:24.054252 | GENERATION: 128 | ERRORS: best=18, median=52.0, diversity=0.345 | INDIVIDUALS: n=200, avg_genome_length=158.545 | VIRUSES: gene_rate=0.000
2022-01-05 07:20:27.900209 | GENERATION: 129 | ERRORS: best=18, median=48.0, diversity=0.325 | INDIVIDUALS: n=200, avg_genome_length=154.845 | VIRUSES: gene_rate=0.000
2022-01-05 07:20:31.564217 | GENERATION: 130 | ERRORS: best=18, median=52.0, diversity=0.28 | INDIVIDUALS: n=200, avg_genome_length=154.49 | VIRUSES: gene_rate=0.000
2022-01-05 07:20:35.510719 | GENERATION: 131 | ERRORS: best=18, median=52.0, diversity=0.32 | INDIVIDUALS: n=200, avg_genome_length=154.85 | VIRUSES: gene_rate=0.000
2022-01-05 07:20:39.250317 | GENERATION: 132 | ERRORS: best=18, median=49.0, diversity=0.29 | INDIVIDUALS: n=200, avg_genome_length=154.08 | VIRUSES: gene_rate=0.000
2022-01-05 07:20:43.594642 | GENERATION: 133 | ERRORS: best=18, median=47.5, diversity=0.245 | INDIVIDUALS: n=200, avg_genome_length=154.425 | VIRUSES: gene_rate=0.000
2022-01-05 07:20:47.813418 | GENERATION: 134 | ERRORS: best=18, median=52.0, diversity=0.275 | INDIVIDUALS: n=200, avg_genome_length=153.345 | VIRUSES: gene_rate=0.000
2022-01-05 07:20:51.900548 | GENERATION: 135 | ERRORS: best=18, median=47.0, diversity=0.26 | INDIVIDUALS: n=200, avg_genome_length=153.21 | VIRUSES: gene_rate=0.000
2022-01-05 07:20:56.121013 | GENERATION: 136 | ERRORS: best=18, median=47.5, diversity=0.32 | INDIVIDUALS: n=200, avg_genome_length=153.57 | VIRUSES: gene_rate=0.000
2022-01-05 07:21:00.426274 | GENERATION: 137 | ERRORS: best=18, median=47.0, diversity=0.255 | INDIVIDUALS: n=200, avg_genome_length=154.335 | VIRUSES: gene_rate=0.000
2022-01-05 07:21:05.365570 | GENERATION: 138 | ERRORS: best=18, median=47.0, diversity=0.23 | INDIVIDUALS: n=200, avg_genome_length=158.44 | VIRUSES: gene_rate=0.000
2022-01-05 07:21:09.889511 | GENERATION: 139 | ERRORS: best=18, median=47.0, diversity=0.3 | INDIVIDUALS: n=200, avg_genome_length=156.655 | VIRUSES: gene_rate=0.000
2022-01-05 07:21:14.507758 | GENERATION: 140 | ERRORS: best=18, median=47.0, diversity=0.23 | INDIVIDUALS: n=200, avg_genome_length=161.655 | VIRUSES: gene_rate=0.000
2022-01-05 07:21:19.006704 | GENERATION: 141 | ERRORS: best=18, median=47.0, diversity=0.255 | INDIVIDUALS: n=200, avg_genome_length=161.775 | VIRUSES: gene_rate=0.000
2022-01-05 07:21:23.740280 | GENERATION: 142 | ERRORS: best=18, median=47.0, diversity=0.285 | INDIVIDUALS: n=200, avg_genome_length=162.28 | VIRUSES: gene_rate=0.000
2022-01-05 07:21:28.409438 | GENERATION: 143 | ERRORS: best=18, median=47.0, diversity=0.245 | INDIVIDUALS: n=200, avg_genome_length=163.24 | VIRUSES: gene_rate=0.000
2022-01-05 07:21:32.892556 | GENERATION: 144 | ERRORS: best=18, median=47.0, diversity=0.27 | INDIVIDUALS: n=200, avg_genome_length=164.055 | VIRUSES: gene_rate=0.000
2022-01-05 07:21:37.390576 | GENERATION: 145 | ERRORS: best=18, median=47.0, diversity=0.275 | INDIVIDUALS: n=200, avg_genome_length=165.905 | VIRUSES: gene_rate=0.000
2022-01-05 07:21:41.733623 | GENERATION: 146 | ERRORS: best=18, median=47.0, diversity=0.235 | INDIVIDUALS: n=200, avg_genome_length=165.065 | VIRUSES: gene_rate=0.000
2022-01-05 07:21:46.407090 | GENERATION: 147 | ERRORS: best=18, median=47.0, diversity=0.31 | INDIVIDUALS: n=200, avg_genome_length=166.195 | VIRUSES: gene_rate=0.000
2022-01-05 07:21:50.510138 | GENERATION: 148 | ERRORS: best=16, median=47.0, diversity=0.27 | INDIVIDUALS: n=200, avg_genome_length=163.975 | VIRUSES: gene_rate=0.000
2022-01-05 07:21:54.772202 | GENERATION: 149 | ERRORS: best=16, median=53.0, diversity=0.26 | INDIVIDUALS: n=200, avg_genome_length=165.025 | VIRUSES: gene_rate=0.000
2022-01-05 07:21:58.462327 | GENERATION: 150 | ERRORS: best=16, median=47.0, diversity=0.27 | INDIVIDUALS: n=200, avg_genome_length=166.025 | VIRUSES: gene_rate=0.000
2022-01-05 07:22:01.651799 | GENERATION: 151 | ERRORS: best=16, median=53.0, diversity=0.24 | INDIVIDUALS: n=200, avg_genome_length=167.31 | VIRUSES: gene_rate=0.000
2022-01-05 07:22:06.049309 | GENERATION: 152 | ERRORS: best=16, median=47.0, diversity=0.265 | INDIVIDUALS: n=200, avg_genome_length=169.815 | VIRUSES: gene_rate=0.000
2022-01-05 07:22:09.757653 | GENERATION: 153 | ERRORS: best=16, median=53.0, diversity=0.26 | INDIVIDUALS: n=200, avg_genome_length=170.6 | VIRUSES: gene_rate=0.000
2022-01-05 07:22:13.673138 | GENERATION: 154 | ERRORS: best=16, median=48.0, diversity=0.25 | INDIVIDUALS: n=200, avg_genome_length=172.455 | VIRUSES: gene_rate=0.000
2022-01-05 07:22:17.690847 | GENERATION: 155 | ERRORS: best=16, median=48.0, diversity=0.275 | INDIVIDUALS: n=200, avg_genome_length=171.705 | VIRUSES: gene_rate=0.000
2022-01-05 07:22:21.544304 | GENERATION: 156 | ERRORS: best=16, median=47.0, diversity=0.27 | INDIVIDUALS: n=200, avg_genome_length=169.585 | VIRUSES: gene_rate=0.000
2022-01-05 07:22:25.747537 | GENERATION: 157 | ERRORS: best=16, median=47.5, diversity=0.235 | INDIVIDUALS: n=200, avg_genome_length=169.05 | VIRUSES: gene_rate=0.000
2022-01-05 07:22:28.733783 | GENERATION: 158 | ERRORS: best=16, median=47.0, diversity=0.215 | INDIVIDUALS: n=200, avg_genome_length=169.95 | VIRUSES: gene_rate=0.000
2022-01-05 07:22:31.553897 | GENERATION: 159 | ERRORS: best=16, median=47.0, diversity=0.225 | INDIVIDUALS: n=200, avg_genome_length=170.42 | VIRUSES: gene_rate=0.000
2022-01-05 07:22:35.903349 | GENERATION: 160 | ERRORS: best=16, median=47.0, diversity=0.27 | INDIVIDUALS: n=200, avg_genome_length=170.885 | VIRUSES: gene_rate=0.000
2022-01-05 07:22:40.056859 | GENERATION: 161 | ERRORS: best=16, median=47.0, diversity=0.23 | INDIVIDUALS: n=200, avg_genome_length=170.0 | VIRUSES: gene_rate=0.000
2022-01-05 07:22:44.714191 | GENERATION: 162 | ERRORS: best=16, median=47.0, diversity=0.215 | INDIVIDUALS: n=200, avg_genome_length=169.095 | VIRUSES: gene_rate=0.000
2022-01-05 07:22:49.024461 | GENERATION: 163 | ERRORS: best=11, median=47.0, diversity=0.225 | INDIVIDUALS: n=200, avg_genome_length=167.785 | VIRUSES: gene_rate=0.000
2022-01-05 07:22:53.801124 | GENERATION: 164 | ERRORS: best=11, median=47.0, diversity=0.235 | INDIVIDUALS: n=200, avg_genome_length=165.05 | VIRUSES: gene_rate=0.000
2022-01-05 07:22:58.173275 | GENERATION: 165 | ERRORS: best=11, median=50.0, diversity=0.27 | INDIVIDUALS: n=200, avg_genome_length=164.075 | VIRUSES: gene_rate=0.000
2022-01-05 07:23:02.045703 | GENERATION: 166 | ERRORS: best=11, median=47.0, diversity=0.21 | INDIVIDUALS: n=200, avg_genome_length=162.28 | VIRUSES: gene_rate=0.000
2022-01-05 07:23:06.260531 | GENERATION: 167 | ERRORS: best=11, median=47.0, diversity=0.175 | INDIVIDUALS: n=200, avg_genome_length=158.74 | VIRUSES: gene_rate=0.000
2022-01-05 07:23:14.333350 | GENERATION: 168 | ERRORS: best=11, median=47.0, diversity=0.17 | INDIVIDUALS: n=200, avg_genome_length=158.425 | VIRUSES: gene_rate=0.000
2022-01-05 07:23:19.121963 | GENERATION: 169 | ERRORS: best=11, median=48.0, diversity=0.26 | INDIVIDUALS: n=200, avg_genome_length=158.27 | VIRUSES: gene_rate=0.000
2022-01-05 07:23:23.680820 | GENERATION: 170 | ERRORS: best=11, median=47.0, diversity=0.26 | INDIVIDUALS: n=200, avg_genome_length=156.865 | VIRUSES: gene_rate=0.000
2022-01-05 07:23:27.753714 | GENERATION: 171 | ERRORS: best=11, median=52.0, diversity=0.225 | INDIVIDUALS: n=200, avg_genome_length=157.14 | VIRUSES: gene_rate=0.000
2022-01-05 07:23:32.480155 | GENERATION: 172 | ERRORS: best=11, median=47.0, diversity=0.17 | INDIVIDUALS: n=200, avg_genome_length=156.255 | VIRUSES: gene_rate=0.000
2022-01-05 07:23:37.276343 | GENERATION: 173 | ERRORS: best=11, median=53.0, diversity=0.175 | INDIVIDUALS: n=200, avg_genome_length=154.635 | VIRUSES: gene_rate=0.000
2022-01-05 07:23:41.469594 | GENERATION: 174 | ERRORS: best=11, median=47.0, diversity=0.22 | INDIVIDUALS: n=200, avg_genome_length=151.935 | VIRUSES: gene_rate=0.000
2022-01-05 07:23:45.914507 | GENERATION: 175 | ERRORS: best=11, median=47.0, diversity=0.245 | INDIVIDUALS: n=200, avg_genome_length=152.63 | VIRUSES: gene_rate=0.000
2022-01-05 07:23:50.393353 | GENERATION: 176 | ERRORS: best=11, median=47.0, diversity=0.205 | INDIVIDUALS: n=200, avg_genome_length=148.24 | VIRUSES: gene_rate=0.000
2022-01-05 07:23:54.472159 | GENERATION: 177 | ERRORS: best=11, median=47.5, diversity=0.225 | INDIVIDUALS: n=200, avg_genome_length=142.265 | VIRUSES: gene_rate=0.000
2022-01-05 07:23:57.865963 | GENERATION: 178 | ERRORS: best=11, median=47.0, diversity=0.215 | INDIVIDUALS: n=200, avg_genome_length=140.68 | VIRUSES: gene_rate=0.000
2022-01-05 07:24:01.655393 | GENERATION: 179 | ERRORS: best=11, median=47.0, diversity=0.2 | INDIVIDUALS: n=200, avg_genome_length=140.905 | VIRUSES: gene_rate=0.000
2022-01-05 07:24:05.150171 | GENERATION: 180 | ERRORS: best=11, median=47.0, diversity=0.2 | INDIVIDUALS: n=200, avg_genome_length=142.37 | VIRUSES: gene_rate=0.000
2022-01-05 07:24:12.808633 | GENERATION: 181 | ERRORS: best=11, median=50.0, diversity=0.25 | INDIVIDUALS: n=200, avg_genome_length=143.505 | VIRUSES: gene_rate=0.000
2022-01-05 07:24:15.953237 | GENERATION: 182 | ERRORS: best=11, median=47.0, diversity=0.225 | INDIVIDUALS: n=200, avg_genome_length=144.675 | VIRUSES: gene_rate=0.000
2022-01-05 07:24:20.458726 | GENERATION: 183 | ERRORS: best=11, median=53.0, diversity=0.235 | INDIVIDUALS: n=200, avg_genome_length=145.385 | VIRUSES: gene_rate=0.000
2022-01-05 07:24:25.065060 | GENERATION: 184 | ERRORS: best=11, median=53.0, diversity=0.22 | INDIVIDUALS: n=200, avg_genome_length=145.665 | VIRUSES: gene_rate=0.000
2022-01-05 07:24:28.622085 | GENERATION: 185 | ERRORS: best=11, median=51.5, diversity=0.275 | INDIVIDUALS: n=200, avg_genome_length=149.825 | VIRUSES: gene_rate=0.000
2022-01-05 07:24:32.688643 | GENERATION: 186 | ERRORS: best=11, median=52.0, diversity=0.235 | INDIVIDUALS: n=200, avg_genome_length=150.675 | VIRUSES: gene_rate=0.000
2022-01-05 07:24:36.806693 | GENERATION: 187 | ERRORS: best=11, median=53.0, diversity=0.205 | INDIVIDUALS: n=200, avg_genome_length=152.365 | VIRUSES: gene_rate=0.000
2022-01-05 07:24:40.814607 | GENERATION: 188 | ERRORS: best=11, median=47.5, diversity=0.185 | INDIVIDUALS: n=200, avg_genome_length=152.465 | VIRUSES: gene_rate=0.000
2022-01-05 07:24:44.994730 | GENERATION: 189 | ERRORS: best=11, median=53.0, diversity=0.3 | INDIVIDUALS: n=200, avg_genome_length=153.165 | VIRUSES: gene_rate=0.000
2022-01-05 07:24:49.387135 | GENERATION: 190 | ERRORS: best=11, median=53.0, diversity=0.235 | INDIVIDUALS: n=200, avg_genome_length=154.855 | VIRUSES: gene_rate=0.000
2022-01-05 07:24:54.159343 | GENERATION: 191 | ERRORS: best=11, median=53.0, diversity=0.2 | INDIVIDUALS: n=200, avg_genome_length=155.86 | VIRUSES: gene_rate=0.000
2022-01-05 07:24:59.715643 | GENERATION: 192 | ERRORS: best=11, median=53.0, diversity=0.17 | INDIVIDUALS: n=200, avg_genome_length=155.94 | VIRUSES: gene_rate=0.000
2022-01-05 07:25:04.915058 | GENERATION: 193 | ERRORS: best=11, median=53.0, diversity=0.21 | INDIVIDUALS: n=200, avg_genome_length=156.81 | VIRUSES: gene_rate=0.000
2022-01-05 07:25:10.877933 | GENERATION: 194 | ERRORS: best=11, median=47.0, diversity=0.205 | INDIVIDUALS: n=200, avg_genome_length=158.14 | VIRUSES: gene_rate=0.000
2022-01-05 07:25:14.908579 | GENERATION: 195 | ERRORS: best=11, median=47.0, diversity=0.205 | INDIVIDUALS: n=200, avg_genome_length=160.225 | VIRUSES: gene_rate=0.000
2022-01-05 07:25:19.399991 | GENERATION: 196 | ERRORS: best=11, median=53.0, diversity=0.215 | INDIVIDUALS: n=200, avg_genome_length=164.33 | VIRUSES: gene_rate=0.000
2022-01-05 07:25:23.159780 | GENERATION: 197 | ERRORS: best=11, median=47.0, diversity=0.24 | INDIVIDUALS: n=200, avg_genome_length=168.18 | VIRUSES: gene_rate=0.000
2022-01-05 07:25:27.401517 | GENERATION: 198 | ERRORS: best=11, median=47.0, diversity=0.175 | INDIVIDUALS: n=200, avg_genome_length=167.69 | VIRUSES: gene_rate=0.000
2022-01-05 07:25:30.979464 | GENERATION: 199 | ERRORS: best=11, median=47.0, diversity=0.185 | INDIVIDUALS: n=200, avg_genome_length=167.62 | VIRUSES: gene_rate=0.000
2022-01-05 07:25:35.236621 | GENERATION: 200 | ERRORS: best=11, median=47.0, diversity=0.18 | INDIVIDUALS: n=200, avg_genome_length=169.45 | VIRUSES: gene_rate=0.000
2022-01-05 07:25:40.046121 | GENERATION: 201 | ERRORS: best=11, median=53.0, diversity=0.22 | INDIVIDUALS: n=200, avg_genome_length=167.7 | VIRUSES: gene_rate=0.000
2022-01-05 07:25:42.763758 | GENERATION: 202 | ERRORS: best=11, median=47.0, diversity=0.215 | INDIVIDUALS: n=200, avg_genome_length=167.63 | VIRUSES: gene_rate=0.000
2022-01-05 07:25:47.066763 | GENERATION: 203 | ERRORS: best=11, median=52.0, diversity=0.2 | INDIVIDUALS: n=200, avg_genome_length=165.295 | VIRUSES: gene_rate=0.000
2022-01-05 07:25:51.656156 | GENERATION: 204 | ERRORS: best=11, median=50.5, diversity=0.26 | INDIVIDUALS: n=200, avg_genome_length=165.7 | VIRUSES: gene_rate=0.000
2022-01-05 07:25:56.003136 | GENERATION: 205 | ERRORS: best=11, median=47.0, diversity=0.215 | INDIVIDUALS: n=200, avg_genome_length=164.615 | VIRUSES: gene_rate=0.000
2022-01-05 07:26:00.120126 | GENERATION: 206 | ERRORS: best=11, median=53.0, diversity=0.185 | INDIVIDUALS: n=200, avg_genome_length=165.83 | VIRUSES: gene_rate=0.000
2022-01-05 07:26:04.952790 | GENERATION: 207 | ERRORS: best=11, median=47.0, diversity=0.155 | INDIVIDUALS: n=200, avg_genome_length=165.89 | VIRUSES: gene_rate=0.000
2022-01-05 07:26:08.849544 | GENERATION: 208 | ERRORS: best=11, median=52.5, diversity=0.205 | INDIVIDUALS: n=200, avg_genome_length=163.28 | VIRUSES: gene_rate=0.000
2022-01-05 07:26:12.288160 | GENERATION: 209 | ERRORS: best=11, median=47.0, diversity=0.24 | INDIVIDUALS: n=200, avg_genome_length=162.995 | VIRUSES: gene_rate=0.000
2022-01-05 07:26:16.110115 | GENERATION: 210 | ERRORS: best=11, median=52.0, diversity=0.23 | INDIVIDUALS: n=200, avg_genome_length=162.285 | VIRUSES: gene_rate=0.000
2022-01-05 07:26:20.072846 | GENERATION: 211 | ERRORS: best=11, median=53.0, diversity=0.215 | INDIVIDUALS: n=200, avg_genome_length=162.175 | VIRUSES: gene_rate=0.000
2022-01-05 07:26:24.263119 | GENERATION: 212 | ERRORS: best=11, median=47.0, diversity=0.24 | INDIVIDUALS: n=200, avg_genome_length=165.31 | VIRUSES: gene_rate=0.000
2022-01-05 07:26:28.048500 | GENERATION: 213 | ERRORS: best=11, median=52.0, diversity=0.21 | INDIVIDUALS: n=200, avg_genome_length=166.275 | VIRUSES: gene_rate=0.000
2022-01-05 07:26:33.190641 | GENERATION: 214 | ERRORS: best=11, median=53.0, diversity=0.245 | INDIVIDUALS: n=200, avg_genome_length=164.57 | VIRUSES: gene_rate=0.000
2022-01-05 07:26:36.647195 | GENERATION: 215 | ERRORS: best=11, median=47.0, diversity=0.22 | INDIVIDUALS: n=200, avg_genome_length=165.135 | VIRUSES: gene_rate=0.000
2022-01-05 07:26:40.725834 | GENERATION: 216 | ERRORS: best=11, median=47.0, diversity=0.21 | INDIVIDUALS: n=200, avg_genome_length=161.44 | VIRUSES: gene_rate=0.000
2022-01-05 07:26:49.049051 | GENERATION: 217 | ERRORS: best=11, median=52.5, diversity=0.205 | INDIVIDUALS: n=200, avg_genome_length=160.93 | VIRUSES: gene_rate=0.000
2022-01-05 07:26:52.267915 | GENERATION: 218 | ERRORS: best=11, median=47.0, diversity=0.185 | INDIVIDUALS: n=200, avg_genome_length=163.7 | VIRUSES: gene_rate=0.000
2022-01-05 07:26:55.987740 | GENERATION: 219 | ERRORS: best=11, median=47.0, diversity=0.2 | INDIVIDUALS: n=200, avg_genome_length=162.765 | VIRUSES: gene_rate=0.000
2022-01-05 07:27:00.474039 | GENERATION: 220 | ERRORS: best=11, median=47.0, diversity=0.21 | INDIVIDUALS: n=200, avg_genome_length=164.985 | VIRUSES: gene_rate=0.000
2022-01-05 07:27:05.067087 | GENERATION: 221 | ERRORS: best=11, median=47.0, diversity=0.21 | INDIVIDUALS: n=200, avg_genome_length=167.945 | VIRUSES: gene_rate=0.000
2022-01-05 07:27:09.269685 | GENERATION: 222 | ERRORS: best=11, median=51.0, diversity=0.235 | INDIVIDUALS: n=200, avg_genome_length=164.615 | VIRUSES: gene_rate=0.000
2022-01-05 07:27:13.274400 | GENERATION: 223 | ERRORS: best=11, median=47.0, diversity=0.215 | INDIVIDUALS: n=200, avg_genome_length=165.035 | VIRUSES: gene_rate=0.000
2022-01-05 07:27:17.468363 | GENERATION: 224 | ERRORS: best=11, median=51.5, diversity=0.225 | INDIVIDUALS: n=200, avg_genome_length=165.88 | VIRUSES: gene_rate=0.000
2022-01-05 07:27:22.394059 | GENERATION: 225 | ERRORS: best=11, median=53.0, diversity=0.26 | INDIVIDUALS: n=200, avg_genome_length=163.79 | VIRUSES: gene_rate=0.000
2022-01-05 07:27:26.616919 | GENERATION: 226 | ERRORS: best=11, median=48.0, diversity=0.225 | INDIVIDUALS: n=200, avg_genome_length=166.705 | VIRUSES: gene_rate=0.000
2022-01-05 07:27:31.999585 | GENERATION: 227 | ERRORS: best=11, median=53.0, diversity=0.195 | INDIVIDUALS: n=200, avg_genome_length=163.785 | VIRUSES: gene_rate=0.000
2022-01-05 07:27:36.182680 | GENERATION: 228 | ERRORS: best=11, median=53.0, diversity=0.175 | INDIVIDUALS: n=200, avg_genome_length=164.29 | VIRUSES: gene_rate=0.000
2022-01-05 07:27:40.184159 | GENERATION: 229 | ERRORS: best=11, median=47.0, diversity=0.205 | INDIVIDUALS: n=200, avg_genome_length=166.91 | VIRUSES: gene_rate=0.000
2022-01-05 07:27:44.197196 | GENERATION: 230 | ERRORS: best=11, median=47.0, diversity=0.22 | INDIVIDUALS: n=200, avg_genome_length=168.625 | VIRUSES: gene_rate=0.000
2022-01-05 07:27:47.408648 | GENERATION: 231 | ERRORS: best=11, median=47.0, diversity=0.26 | INDIVIDUALS: n=200, avg_genome_length=168.745 | VIRUSES: gene_rate=0.000
2022-01-05 07:27:51.616512 | GENERATION: 232 | ERRORS: best=11, median=47.0, diversity=0.215 | INDIVIDUALS: n=200, avg_genome_length=170.96 | VIRUSES: gene_rate=0.000
2022-01-05 07:27:55.577817 | GENERATION: 233 | ERRORS: best=11, median=47.0, diversity=0.23 | INDIVIDUALS: n=200, avg_genome_length=172.02 | VIRUSES: gene_rate=0.000
2022-01-05 07:27:59.354926 | GENERATION: 234 | ERRORS: best=11, median=47.5, diversity=0.255 | INDIVIDUALS: n=200, avg_genome_length=172.575 | VIRUSES: gene_rate=0.000
2022-01-05 07:28:01.929658 | GENERATION: 235 | ERRORS: best=11, median=47.0, diversity=0.2 | INDIVIDUALS: n=200, avg_genome_length=178.12 | VIRUSES: gene_rate=0.000
2022-01-05 07:28:05.318927 | GENERATION: 236 | ERRORS: best=11, median=49.0, diversity=0.22 | INDIVIDUALS: n=200, avg_genome_length=176.235 | VIRUSES: gene_rate=0.000
2022-01-05 07:28:09.717908 | GENERATION: 237 | ERRORS: best=11, median=47.0, diversity=0.26 | INDIVIDUALS: n=200, avg_genome_length=174.715 | VIRUSES: gene_rate=0.000
2022-01-05 07:28:14.449893 | GENERATION: 238 | ERRORS: best=11, median=47.0, diversity=0.225 | INDIVIDUALS: n=200, avg_genome_length=178.22 | VIRUSES: gene_rate=0.000
2022-01-05 07:28:17.653554 | GENERATION: 239 | ERRORS: best=11, median=47.0, diversity=0.235 | INDIVIDUALS: n=200, avg_genome_length=176.23 | VIRUSES: gene_rate=0.000
2022-01-05 07:28:22.593136 | GENERATION: 240 | ERRORS: best=11, median=47.0, diversity=0.255 | INDIVIDUALS: n=200, avg_genome_length=177.17 | VIRUSES: gene_rate=0.000
2022-01-05 07:28:26.139014 | GENERATION: 241 | ERRORS: best=11, median=47.0, diversity=0.195 | INDIVIDUALS: n=200, avg_genome_length=180.265 | VIRUSES: gene_rate=0.000
2022-01-05 07:28:29.987312 | GENERATION: 242 | ERRORS: best=11, median=47.0, diversity=0.235 | INDIVIDUALS: n=200, avg_genome_length=176.21 | VIRUSES: gene_rate=0.000
2022-01-05 07:28:34.555014 | GENERATION: 243 | ERRORS: best=11, median=47.0, diversity=0.295 | INDIVIDUALS: n=200, avg_genome_length=174.535 | VIRUSES: gene_rate=0.000
2022-01-05 07:28:38.817692 | GENERATION: 244 | ERRORS: best=11, median=47.0, diversity=0.17 | INDIVIDUALS: n=200, avg_genome_length=173.65 | VIRUSES: gene_rate=0.000
2022-01-05 07:28:42.674618 | GENERATION: 245 | ERRORS: best=11, median=47.0, diversity=0.21 | INDIVIDUALS: n=200, avg_genome_length=176.3 | VIRUSES: gene_rate=0.000
2022-01-05 07:28:46.097532 | GENERATION: 246 | ERRORS: best=11, median=47.0, diversity=0.245 | INDIVIDUALS: n=200, avg_genome_length=175.54 | VIRUSES: gene_rate=0.000
2022-01-05 07:28:50.820620 | GENERATION: 247 | ERRORS: best=11, median=47.0, diversity=0.22 | INDIVIDUALS: n=200, avg_genome_length=176.905 | VIRUSES: gene_rate=0.000
2022-01-05 07:28:55.380300 | GENERATION: 248 | ERRORS: best=11, median=47.0, diversity=0.24 | INDIVIDUALS: n=200, avg_genome_length=170.34 | VIRUSES: gene_rate=0.000
